State,Severity,accident_count,avg_Severity,avg_Start_Lat,avg_Start_Lng,avg_Distance(mi),avg_Temperature(F),avg_Wind_Chill(F),avg_Humidity(%),avg_Pressure(in),avg_Visibility(mi),avg_Wind_Speed(mph),avg_Precipitation(in),avg_day_of_week_num,avg_duration_minutes,count_true_Amenity,count_true_Bump,count_true_Crossing,count_true_Give_Way,count_true_Junction,count_true_No_Exit,count_true_Railway,count_true_Roundabout,count_true_Station,count_true_Stop,count_true_Traffic_Calming,count_true_Traffic_Signal,count_true_Turning_Loop,count_true_rush_hour,count_true_twilight,2023
SC,3,42468,3.0,34.11312633825472,-81.20252763866925,0.28624552569595507,66.80732571784371,65.60306083358874,67.87169476911286,29.84216218152295,8.995540598905846,6.938846300222924,0.009387112521357079,4.09098615428087,60.47439287620482,6,0,352,1,4488,3,15,0,4,23,0,803,0,21651,0,"5,387,830"
NE,3,4151,3.0,41.22079374150806,-96.15799822958323,0.47425126697907793,54.39886005335921,42.99196993670886,66.43997089497938,29.65852756286267,8.950019365771,9.505945366898768,0.006508846249688512,4.06046735726331,52.786810407130815,8,0,121,6,107,2,5,0,8,22,0,206,0,2841,0,"1,987,864"
KS,2,14835,2.0,38.8470233600619,-95.06699500477579,0.9436534546953963,51.585301856453725,46.452165029469555,66.63088870979558,29.090784099197666,8.639590985585716,9.72809618647193,0.00964395155406391,4.118031681833502,147.83846871138073,4,0,140,27,2173,2,35,0,3,58,0,330,0,7640,0,"2,951,500"
SD,3,8,3.0,43.72053925,-98.206636875,0.549,25.8625,9.671428571428573,74.375,29.500000000000004,9.75,10.27142857142857,0.0025,3.625,277.40208333333334,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,"918,305"
UT,1,632,1.0,40.63213412025317,-111.8621861155063,0.11725474713346627,66.2755,65.64006791171477,38.19166666666667,25.597816666666663,9.853333333333333,8.460472972972973,0.0014357262103505846,4.0094936708860756,46.502162447257376,3,0,154,0,47,3,9,0,12,13,0,241,0,462,0,"3,443,222"
SD,4,60,4.0,44.12161122732697,-100.40485610069798,8.055683332777024,45.97627118644068,38.72105263157894,65.96610169491525,28.21583333333334,8.535087719298245,13.083333333333334,3.3898305084745765E-4,4.366666666666666,738.2736111111112,0,0,1,0,1,0,0,0,0,0,0,8,0,22,0,"918,305"
WI,1,90,1.0,43.15115585555555,-88.56104196666666,0.0945555576019817,64.92222222222222,64.49555555555555,66.14444444444445,29.08511111111111,9.116666666666667,7.442222222222222,8.888888888888887E-4,3.8777777777777778,40.22351851851852,3,0,14,1,7,0,0,0,6,2,0,18,0,70,0,"5,930,405"
IA,1,58,1.0,41.64451222413793,-93.8909182413793,1.5797758770317865,67.61228070175439,66.95087719298245,70.7719298245614,28.934561403508777,9.337719298245615,8.228070175438596,0.0033333333333333335,3.689655172413793,43.07442528735632,3,0,13,1,0,0,0,0,1,4,0,7,0,43,0,"3,218,414"
ND,1,1,1.0,48.15420200000001,-103.639542,0.0,,,,,,,,6.0,29.733333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"789,047"
ND,4,17,4.0,47.24105202502253,-99.09099391172937,3.6727058823529415,36.43333333333333,29.70714285714286,76.73333333333333,29.29333333333333,5.2700000000000005,14.4,0.0033333333333333335,4.529411764705882,3543.1470588235293,0,0,1,0,3,0,0,0,0,0,0,0,0,7,0,"789,047"
ME,1,4,1.0,44.153019750000006,-69.70524599999999,0.1525000035762787,55.225,53.575,61.75,29.885,9.25,8.225,0.0175,3.5,42.083333333333336,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"1,399,646"
KS,1,34,1.0,38.82984723529411,-95.08939302941177,0.06882352864041048,68.08823529411765,67.91176470588235,71.82352941176471,28.893235294117645,9.764705882352942,8.794117647058824,0.0058823529411764705,3.3823529411764706,40.24656862745098,0,0,0,0,1,0,0,0,0,2,0,3,0,28,0,"2,951,500"
VT,1,3,1.0,43.48871633333332,-72.63203933333334,0.40666667620340985,53.6,51.56666666666666,79.0,29.47666666666667,4.75,2.3000000000000003,0.0,3.6666666666666665,39.922222222222224,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"648,708"
AR,1,37,1.0,35.28511835135135,-92.83998621621622,0.0,73.27027027027027,73.27027027027027,79.05405405405405,29.433243243243243,9.405405405405405,6.702702702702703,0.00918918918918919,3.72972972972973,41.76351351351351,0,0,2,0,3,0,0,0,0,0,0,8,0,30,0,"3,069,463"
WV,1,2,1.0,39.9577755,-79.26509949999999,1.36,53.0,54.0,90.0,29.645,6.5,9.85,0.005,5.5,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"1,770,495"
ID,1,1,1.0,47.701599,-117.019722,1.559999942779541,58.0,58.0,84.0,27.51,10.0,15.0,0.0,4.0,44.083333333333336,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"1,971,122"
